,primary_label
0,helper_functions
1,data_preprocessing
2,data_preprocessing
3,data_preprocessing
4,data_exploration
5,data_exploration
6,data_exploration
7,data_exploration
8,data_exploration
9,data_exploration
10,data_exploration
11,modelling
12,load_data
13,data_exploration
14,data_exploration
15,data_exploration
16,data_exploration
17,data_exploration
18,helper_functions
19,data_preprocessing
20,data_exploration
21,data_exploration
22,data_preprocessing
23,data_preprocessing
24,data_exploration
25,data_exploration
26,data_preprocessing
27,data_preprocessing
28,data_preprocessing
29,data_exploration
30,modelling
31,modelling
32,data_exploration
33,data_preprocessing
34,modelling
35,data_preprocessing
36,data_preprocessing
37,data_preprocessing
38,data_preprocessing
39,helper_functions
40,load_data
41,load_data
42,helper_functions
43,data_preprocessing
44,helper_functions
45,data_preprocessing
46,helper_functions
47,data_preprocessing
48,helper_functions
49,modelling
50,modelling
51,data_preprocessing
52,data_preprocessing
53,data_preprocessing
54,data_preprocessing
55,modelling
56,data_preprocessing
57,data_exploration
58,data_exploration
59,data_preprocessing
60,modelling
61,helper_functions
62,load_data
63,data_preprocessing
64,data_preprocessing
65,helper_functions
66,data_exploration
67,data_exploration
68,data_exploration
69,data_preprocessing
70,data_exploration
71,data_preprocessing
72,data_exploration
73,data_preprocessing
74,data_exploration
75,data_exploration
76,data_preprocessing
77,data_preprocessing
78,data_preprocessing
79,data_exploration
80,data_exploration
81,modelling
82,modelling
83,helper_functions
84,helper_functions
85,helper_functions
86,data_preprocessing
87,data_preprocessing
88,data_preprocessing
89,data_preprocessing
90,data_preprocessing
91,helper_functions
92,data_preprocessing
93,modelling
94,data_preprocessing
95,helper_functions
96,helper_functions
97,helper_functions
98,helper_functions
99,helper_functions
100,helper_functions
101,data_preprocessing
102,data_preprocessing
103,data_preprocessing
104,helper_functions
105,helper_functions
106,modelling
107,modelling
108,data_preprocessing
109,data_preprocessing
110,data_preprocessing
111,data_preprocessing
112,data_exploration
113,data_exploration
114,data_preprocessing
115,data_exploration
116,helper_functions
117,helper_functions
118,data_exploration
119,data_exploration
120,load_data
121,data_preprocessing
122,data_preprocessing
123,data_preprocessing
124,data_preprocessing
125,data_preprocessing
126,data_preprocessing
127,data_preprocessing
128,data_preprocessing
129,data_exploration
130,data_exploration
131,data_preprocessing
132,data_preprocessing
133,data_preprocessing
134,data_preprocessing
135,data_exploration
136,data_preprocessing
137,data_exploration
138,data_preprocessing
139,data_exploration
140,data_exploration
141,data_preprocessing
142,helper_functions
143,modelling
144,modelling
145,data_exploration
146,modelling
147,data_preprocessing
148,data_preprocessing
149,data_preprocessing
150,data_preprocessing
151,data_exploration
152,helper_functions
153,data_preprocessing
154,data_preprocessing
155,data_preprocessing
156,data_preprocessing
157,data_preprocessing
158,data_preprocessing
159,data_preprocessing
160,data_exploration
161,data_exploration
162,data_preprocessing
163,data_exploration
164,data_preprocessing
165,data_preprocessing
166,data_preprocessing
167,data_preprocessing
168,data_preprocessing
169,data_preprocessing
170,data_exploration
171,data_exploration
172,data_preprocessing
173,data_preprocessing
174,data_exploration
175,data_exploration
176,data_preprocessing
177,data_exploration
178,data_preprocessing
179,data_exploration
180,data_preprocessing
181,data_preprocessing
182,data_exploration
183,data_exploration
184,data_exploration
185,data_preprocessing
186,data_preprocessing
187,data_exploration
188,data_preprocessing
189,data_preprocessing
190,data_preprocessing
191,data_exploration
192,data_exploration
193,data_exploration
194,data_exploration
195,data_exploration
196,data_exploration
197,data_exploration
198,data_exploration
199,data_exploration
200,data_preprocessing
201,data_exploration
202,data_exploration
203,data_exploration
204,data_preprocessing
205,data_exploration
206,data_exploration
207,data_preprocessing
208,data_exploration
209,data_exploration
210,data_exploration
211,data_exploration
212,data_exploration
213,data_exploration
214,data_preprocessing
215,data_exploration
216,data_exploration
217,data_preprocessing
218,data_preprocessing
219,data_preprocessing
220,data_exploration
221,data_exploration
222,data_preprocessing
223,data_exploration
224,modelling
225,data_exploration
226,data_exploration
227,data_exploration
228,data_exploration
229,data_exploration
230,data_exploration
231,data_exploration
232,data_preprocessing
233,data_exploration
234,data_exploration
235,data_exploration
236,data_exploration
237,data_exploration
238,data_exploration
239,data_exploration
240,data_preprocessing
241,data_preprocessing
242,data_preprocessing
243,data_preprocessing
244,data_exploration
245,data_exploration
246,data_exploration
247,data_preprocessing
248,data_preprocessing
249,data_preprocessing
250,data_preprocessing
251,data_preprocessing
252,data_preprocessing
253,data_preprocessing
254,data_exploration
255,data_exploration
256,data_exploration
257,data_exploration
258,data_exploration
259,data_exploration
260,data_exploration
261,data_exploration
262,data_exploration
263,data_exploration
264,data_exploration
265,data_exploration
266,data_exploration
267,data_exploration
268,data_preprocessing
269,data_preprocessing
270,data_preprocessing
271,data_preprocessing
272,data_exploration
273,data_exploration
274,data_exploration
275,data_exploration
276,data_exploration
277,data_preprocessing
278,data_exploration
279,helper_functions
280,load_data
281,modelling
282,modelling
283,data_preprocessing
284,modelling
285,modelling
286,data_preprocessing
287,data_preprocessing
288,data_preprocessing
289,load_data
290,modelling
291,modelling
292,load_data
293,data_exploration
294,data_preprocessing
295,data_preprocessing
296,data_exploration
297,helper_functions
298,data_preprocessing
299,modelling
300,data_preprocessing
301,data_exploration
302,data_preprocessing
303,data_preprocessing
304,data_exploration
305,data_preprocessing
306,data_preprocessing
307,data_exploration
308,data_exploration
309,data_preprocessing
310,data_preprocessing
311,data_exploration
312,data_exploration
313,data_preprocessing
314,data_exploration
315,data_exploration
316,data_preprocessing
317,data_preprocessing
318,data_preprocessing
319,data_preprocessing
320,data_exploration
321,data_exploration
322,data_preprocessing
323,data_exploration
324,data_exploration
325,data_preprocessing
326,data_preprocessing
327,data_exploration
328,data_exploration
329,data_preprocessing
330,data_preprocessing
331,data_preprocessing
332,data_preprocessing
333,data_preprocessing
334,data_preprocessing
335,data_preprocessing
336,data_preprocessing
337,data_preprocessing
338,data_preprocessing
339,data_exploration
340,data_preprocessing
341,data_exploration
342,data_exploration
343,data_exploration
344,data_preprocessing
345,data_preprocessing
346,data_preprocessing
347,data_preprocessing
348,data_preprocessing
349,data_preprocessing
350,data_exploration
351,data_exploration
352,data_exploration
353,data_preprocessing
354,data_exploration
355,data_preprocessing
356,data_preprocessing
357,data_exploration
358,helper_functions
359,helper_functions
360,load_data
361,data_preprocessing
362,data_preprocessing
363,data_preprocessing
364,data_exploration
365,data_exploration
366,data_exploration
367,data_exploration
368,data_exploration
369,data_preprocessing
370,data_exploration
371,data_exploration
372,data_exploration
373,data_preprocessing
374,data_preprocessing
375,data_exploration
376,data_preprocessing
377,data_exploration
378,helper_functions
379,load_data
380,data_preprocessing
381,modelling
382,data_preprocessing
383,data_preprocessing
384,modelling
385,data_preprocessing
386,modelling
387,modelling
388,data_preprocessing
389,data_preprocessing
390,modelling
391,helper_functions
392,load_data
393,data_exploration
394,data_exploration
395,data_exploration
396,data_exploration
397,data_preprocessing
398,data_exploration
399,data_exploration
400,data_preprocessing
401,data_preprocessing
402,data_exploration
403,data_exploration
404,data_preprocessing
405,data_preprocessing
406,data_exploration
407,data_preprocessing
408,data_exploration
409,data_preprocessing
410,modelling
411,data_exploration
412,data_preprocessing
413,data_exploration
414,data_exploration
415,data_preprocessing
416,data_exploration
417,data_preprocessing
418,data_exploration
419,data_exploration
420,helper_functions
421,data_preprocessing
422,data_exploration
423,data_exploration
424,data_exploration
425,data_preprocessing
426,data_preprocessing
427,data_exploration
428,data_exploration
429,data_exploration
430,data_preprocessing
431,data_exploration
432,data_exploration
433,data_preprocessing
434,data_preprocessing
435,data_preprocessing
436,data_preprocessing
437,helper_functions
438,data_preprocessing
439,data_preprocessing
440,data_exploration
441,data_preprocessing
442,helper_functions
443,data_exploration
444,helper_functions
445,helper_functions
446,data_preprocessing
447,data_preprocessing
448,data_exploration
449,data_preprocessing
450,data_exploration
451,helper_functions
452,load_data
453,data_exploration
454,data_exploration
455,helper_functions
456,data_preprocessing
457,helper_functions
458,data_exploration
459,data_preprocessing
460,data_exploration
461,data_preprocessing
462,data_exploration
463,modelling
464,data_preprocessing
465,data_exploration
466,data_preprocessing
467,data_exploration
468,helper_functions
469,data_preprocessing
470,comment_only
471,comment_only
472,comment_only
473,data_preprocessing
474,data_preprocessing
475,data_preprocessing
476,data_preprocessing
477,data_preprocessing
478,data_preprocessing
479,data_preprocessing
480,data_preprocessing
481,data_preprocessing
482,modelling
483,comment_only
484,data_preprocessing
485,data_preprocessing
486,data_preprocessing
487,data_preprocessing
488,data_preprocessing
489,data_preprocessing
490,data_preprocessing
491,data_preprocessing
492,comment_only
493,data_preprocessing
494,data_preprocessing
495,data_preprocessing
496,data_preprocessing
497,data_preprocessing
498,data_exploration
499,modelling
500,load_data
501,load_data
502,data_exploration
503,helper_functions
504,load_data
505,data_exploration
506,data_exploration
507,data_exploration
508,data_exploration
509,data_exploration
510,data_exploration
511,data_exploration
512,data_preprocessing
513,data_exploration
514,data_preprocessing
515,data_exploration
516,data_preprocessing
517,data_preprocessing
518,data_exploration
519,modelling
520,modelling
521,data_preprocessing
522,data_preprocessing
523,helper_functions
524,helper_functions
525,load_data
526,data_exploration
527,comment_only
528,comment_only
529,data_preprocessing
530,modelling
531,data_preprocessing
532,data_preprocessing
533,helper_functions
534,modelling
535,data_preprocessing
536,helper_functions
537,data_preprocessing
538,helper_functions
539,comment_only
540,modelling
541,helper_functions
542,modelling
543,helper_functions
544,load_data
545,load_data
546,load_data
547,data_exploration
548,data_preprocessing
549,data_exploration
550,data_exploration
551,data_exploration
552,data_exploration
553,data_exploration
554,data_preprocessing
555,data_preprocessing
556,data_exploration
557,data_exploration
558,data_exploration
559,data_preprocessing
560,data_preprocessing
561,data_exploration
562,data_exploration
563,data_exploration
564,data_preprocessing
565,data_preprocessing
566,helper_functions
567,data_exploration
568,data_preprocessing
569,data_preprocessing
570,data_preprocessing
571,data_preprocessing
572,data_preprocessing
573,data_preprocessing
574,data_preprocessing
575,data_preprocessing
576,data_preprocessing
577,data_preprocessing
578,data_preprocessing
579,data_preprocessing
580,data_preprocessing
581,data_preprocessing
582,data_preprocessing
583,helper_functions
584,load_data
585,data_preprocessing
586,data_preprocessing
587,modelling
588,data_preprocessing
589,data_preprocessing
590,data_preprocessing
591,data_preprocessing
592,data_preprocessing
593,data_preprocessing
594,modelling
595,modelling
596,helper_functions
597,load_data
598,modelling
599,data_preprocessing
600,comment_only
601,modelling
602,data_exploration
603,helper_functions
604,load_data
605,data_preprocessing
606,data_preprocessing
607,data_preprocessing
608,data_exploration
609,data_exploration
610,helper_functions
611,data_preprocessing
612,data_preprocessing
613,data_exploration
614,data_preprocessing
615,helper_functions
616,data_preprocessing
617,data_exploration
618,data_preprocessing
619,data_exploration
620,helper_functions
621,load_data
622,load_data
623,load_data
624,data_exploration
625,data_exploration
626,data_exploration
627,data_exploration
628,data_exploration
629,data_exploration
630,data_exploration
631,data_exploration
632,data_exploration
633,data_exploration
634,data_exploration
635,data_exploration
636,data_exploration
637,data_exploration
638,data_exploration
639,data_exploration
640,data_exploration
641,data_exploration
642,data_exploration
643,helper_functions
644,load_data
645,data_preprocessing
646,data_preprocessing
647,helper_functions
648,load_data
649,data_exploration
650,data_preprocessing
651,data_preprocessing
652,data_exploration
653,data_exploration
654,data_preprocessing
655,data_preprocessing
656,data_preprocessing
657,data_preprocessing
658,data_preprocessing
659,data_preprocessing
660,data_exploration
661,data_preprocessing
662,data_exploration
663,data_exploration
664,data_exploration
665,data_exploration
666,data_exploration
667,data_exploration
668,data_exploration
669,data_exploration
670,helper_functions
671,data_preprocessing
672,data_preprocessing
673,modelling
674,modelling
675,modelling
676,modelling
677,modelling
678,modelling
679,modelling
680,data_exploration
681,helper_functions
682,load_data
683,data_preprocessing
684,data_preprocessing
685,modelling
686,modelling
687,helper_functions
688,load_data
689,data_exploration
690,data_preprocessing
691,helper_functions
692,data_exploration
693,helper_functions
694,data_preprocessing
695,data_preprocessing
696,data_exploration
697,data_exploration
698,data_exploration
699,data_exploration
700,data_exploration
701,data_exploration
702,data_exploration
703,data_exploration
704,data_exploration
705,data_exploration
706,data_exploration
707,helper_functions
708,load_data
709,data_exploration
710,data_exploration
711,data_preprocessing
712,data_exploration
713,data_exploration
714,data_exploration
715,data_exploration
716,helper_functions
717,data_exploration
718,data_preprocessing
719,data_exploration
720,data_exploration
721,load_data
722,modelling
723,data_preprocessing
724,data_exploration
725,data_preprocessing
726,data_preprocessing
727,data_exploration
728,helper_functions
729,load_data
730,data_exploration
731,data_exploration
732,modelling
733,helper_functions
734,modelling
735,data_exploration
736,modelling
737,data_exploration
738,data_exploration
739,modelling
740,data_exploration
741,data_exploration
742,data_preprocessing
743,modelling
744,modelling
745,data_preprocessing
746,data_exploration
747,data_exploration
748,data_preprocessing
749,data_exploration
750,helper_functions
751,data_preprocessing
752,data_preprocessing
753,modelling
754,data_preprocessing
755,data_preprocessing
756,modelling
757,data_preprocessing
758,data_preprocessing
759,modelling
760,helper_functions
761,load_data
762,data_preprocessing
763,data_exploration
764,data_preprocessing
765,data_exploration
766,data_exploration
767,data_exploration
768,data_preprocessing
769,data_preprocessing
770,data_exploration
771,modelling
772,data_preprocessing
773,data_exploration
774,data_exploration
775,load_data
776,data_preprocessing
777,data_preprocessing
778,data_preprocessing
779,data_preprocessing
780,load_data
781,modelling
782,modelling
783,modelling
784,modelling
785,modelling
786,modelling
787,modelling
788,evaluation
789,data_preprocessing
790,modelling
791,save_results
792,modelling
793,load_data
794,data_exploration
795,data_preprocessing
796,data_preprocessing
797,data_preprocessing
798,modelling
799,modelling
800,data_preprocessing
801,data_exploration
802,modelling
803,data_exploration
804,data_exploration
805,data_preprocessing
806,data_exploration
807,data_exploration
808,data_preprocessing
809,data_exploration
810,data_exploration
811,data_exploration
812,data_exploration
813,data_exploration
814,data_exploration
815,data_exploration
816,data_exploration
817,data_exploration
818,data_exploration
819,data_exploration
820,data_preprocessing
821,data_preprocessing
822,data_exploration
823,data_exploration
824,data_exploration
825,data_exploration
826,data_preprocessing
827,data_exploration
828,data_exploration
829,data_preprocessing
830,data_exploration
831,data_preprocessing
832,data_preprocessing
833,data_preprocessing
834,data_preprocessing
835,helper_functions
836,data_exploration
837,helper_functions
838,modelling
839,modelling
840,data_exploration
841,data_exploration
842,data_preprocessing
843,data_preprocessing
844,data_preprocessing
845,data_preprocessing
846,data_preprocessing
847,data_exploration
848,modelling
849,modelling
850,data_exploration
851,data_exploration
852,data_exploration
853,data_exploration
854,data_exploration
855,data_preprocessing
856,data_preprocessing
857,modelling
858,data_exploration
859,data_preprocessing
860,data_preprocessing
861,data_exploration
862,data_exploration
863,data_exploration
864,data_exploration
865,data_exploration
866,data_exploration
867,data_preprocessing
868,data_exploration
869,data_exploration
870,data_preprocessing
871,data_exploration
872,data_preprocessing
873,data_exploration
874,modelling
875,data_exploration
876,data_preprocessing
877,data_exploration
878,data_exploration
879,data_preprocessing
880,data_exploration
881,data_preprocessing
882,helper_functions
883,helper_functions
884,data_preprocessing
885,modelling
886,modelling
887,data_preprocessing
888,data_preprocessing
889,data_preprocessing
890,data_preprocessing
891,data_preprocessing
892,data_preprocessing
893,data_preprocessing
894,modelling
895,data_preprocessing
896,data_preprocessing
897,data_preprocessing
898,helper_functions
899,load_data
900,data_exploration
901,data_exploration
902,data_preprocessing
903,data_preprocessing
904,data_exploration
905,data_preprocessing
906,data_exploration
907,data_preprocessing
908,data_preprocessing
909,data_preprocessing
910,data_preprocessing
911,data_preprocessing
912,data_preprocessing
913,data_preprocessing
914,data_preprocessing
915,data_exploration
916,data_preprocessing
917,data_preprocessing
918,data_exploration
919,data_exploration
920,data_exploration
921,load_data
922,data_exploration
923,data_preprocessing
924,data_preprocessing
925,data_preprocessing
926,load_data
927,modelling
928,modelling
929,modelling
930,modelling
931,modelling
932,modelling
933,modelling
934,evaluation
935,data_preprocessing
936,modelling
937,modelling
938,prediction
939,helper_functions
940,load_data
941,data_exploration
942,helper_functions
943,helper_functions
944,helper_functions
945,load_data
946,data_exploration
947,data_preprocessing
948,data_preprocessing
949,data_exploration
950,data_exploration
951,data_preprocessing
952,data_exploration
953,data_preprocessing
954,data_preprocessing
955,data_exploration
956,data_exploration
957,data_preprocessing
958,data_exploration
959,comment_only
960,comment_only
961,comment_only
962,comment_only
963,data_preprocessing
964,data_exploration
965,data_exploration
966,data_preprocessing
967,data_exploration
968,data_preprocessing
969,data_preprocessing
970,data_preprocessing
971,data_preprocessing
972,data_exploration
973,data_exploration
974,data_exploration
